trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.6, 'e': 0.995}",20,0,-162.49621513841137,"{0: 11, 1: 4, 2: 1, 3: 1, 4: 3}",0
2,False,"{'a': 0.6, 'e': 0.99}",35,0,-244.19648251958068,"{0: 18, 1: 6, 2: 7, 3: 0, 4: 4}",0
3,False,"{'a': 0.6, 'e': 0.985}",25,0,-192.26847168447978,"{0: 9, 1: 7, 2: 5, 3: 2, 4: 2}",0
4,False,"{'a': 0.6, 'e': 0.98}",25,0,-121.64680403248376,"{0: 12, 1: 3, 2: 8, 3: 2, 4: 0}",0
5,False,"{'a': 0.6, 'e': 0.975}",20,0,-137.33264968635453,"{0: 9, 1: 5, 2: 4, 3: 0, 4: 2}",0
6,False,"{'a': 0.6, 'e': 0.97}",30,0,-93.10916736101065,"{0: 19, 1: 2, 2: 8, 3: 1, 4: 0}",0
7,False,"{'a': 0.6, 'e': 0.965}",25,0,-113.86032771468055,"{0: 14, 1: 5, 2: 3, 3: 2, 4: 1}",0
8,False,"{'a': 0.6, 'e': 0.96}",35,0,-107.06110484437029,"{0: 22, 1: 1, 2: 11, 3: 1, 4: 0}",0
9,False,"{'a': 0.6, 'e': 0.955}",25,0,-84.68993805278305,"{0: 17, 1: 3, 2: 4, 3: 0, 4: 1}",0
10,False,"{'a': 0.6, 'e': 0.95}",25,0,-184.69021739578258,"{0: 16, 1: 2, 2: 3, 3: 0, 4: 4}",0
11,False,"{'a': 0.6, 'e': 0.945}",20,1,-51.07327338541821,"{0: 15, 1: 0, 2: 3, 3: 0, 4: 1}",1
12,False,"{'a': 0.6, 'e': 0.94}",25,12,-21.541634381562215,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
13,False,"{'a': 0.6, 'e': 0.9349999999999999}",20,3,14.383203350081807,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
14,False,"{'a': 0.6, 'e': 0.9299999999999999}",20,0,-53.07468876833586,"{0: 12, 1: 4, 2: 4, 3: 0, 4: 0}",0
15,False,"{'a': 0.6, 'e': 0.9249999999999999}",20,0,-59.027107677711626,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
16,False,"{'a': 0.6, 'e': 0.9199999999999999}",20,0,-103.32747798569548,"{0: 11, 1: 2, 2: 6, 3: 0, 4: 1}",0
17,False,"{'a': 0.6, 'e': 0.9149999999999999}",25,0,-114.01987379638406,"{0: 12, 1: 5, 2: 7, 3: 0, 4: 1}",0
18,False,"{'a': 0.6, 'e': 0.9099999999999999}",25,0,-131.67905499324507,"{0: 14, 1: 2, 2: 6, 3: 2, 4: 1}",0
19,False,"{'a': 0.6, 'e': 0.9049999999999999}",20,7,-155.58833899311023,"{0: 5, 1: 0, 2: 4, 3: 2, 4: 2}",1
20,False,"{'a': 0.6, 'e': 0.8999999999999999}",30,4,-183.10619844675875,"{0: 11, 1: 5, 2: 7, 3: 1, 4: 2}",1
21,False,"{'a': 0.6, 'e': 0.8949999999999999}",25,0,-62.94973635886865,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
22,False,"{'a': 0.6, 'e': 0.8899999999999999}",20,2,-188.85245520521838,"{0: 10, 1: 1, 2: 2, 3: 1, 4: 4}",1
23,False,"{'a': 0.6, 'e': 0.8849999999999999}",20,0,-99.64233627553895,"{0: 11, 1: 3, 2: 4, 3: 1, 4: 1}",0
24,False,"{'a': 0.6, 'e': 0.8799999999999999}",20,0,-218.42232842208298,"{0: 11, 1: 0, 2: 3, 3: 2, 4: 4}",0
25,False,"{'a': 0.6, 'e': 0.8749999999999999}",20,0,-141.57556998112486,"{0: 10, 1: 1, 2: 7, 3: 0, 4: 2}",0
26,False,"{'a': 0.6, 'e': 0.8699999999999999}",25,0,-84.2782002683926,"{0: 14, 1: 6, 2: 3, 3: 2, 4: 0}",0
27,False,"{'a': 0.6, 'e': 0.8649999999999999}",20,0,-101.15445117666509,"{0: 14, 1: 2, 2: 1, 3: 1, 4: 2}",0
28,False,"{'a': 0.6, 'e': 0.8599999999999999}",30,0,-131.103315350951,"{0: 18, 1: 2, 2: 8, 3: 1, 4: 1}",0
29,False,"{'a': 0.6, 'e': 0.8549999999999999}",20,0,-99.91328210845026,"{0: 12, 1: 4, 2: 0, 3: 3, 4: 1}",0
30,False,"{'a': 0.6, 'e': 0.8499999999999999}",30,0,-99.98536125935273,"{0: 22, 1: 2, 2: 3, 3: 2, 4: 1}",0
31,False,"{'a': 0.6, 'e': 0.8449999999999999}",25,0,-57.0932189579104,"{0: 17, 1: 1, 2: 7, 3: 0, 4: 0}",0
32,False,"{'a': 0.6, 'e': 0.8399999999999999}",20,0,-84.21937067921324,"{0: 13, 1: 0, 2: 6, 3: 0, 4: 1}",0
33,False,"{'a': 0.6, 'e': 0.8349999999999999}",30,11,-125.61979704746771,"{0: 11, 1: 1, 2: 4, 3: 1, 4: 2}",1
34,False,"{'a': 0.6, 'e': 0.8299999999999998}",20,0,-33.32826547314609,"{0: 15, 1: 2, 2: 2, 3: 1, 4: 0}",0
35,False,"{'a': 0.6, 'e': 0.8249999999999998}",20,0,-75.78484984832649,"{0: 13, 1: 3, 2: 2, 3: 1, 4: 1}",0
36,False,"{'a': 0.6, 'e': 0.8199999999999998}",25,0,-107.39670269045689,"{0: 18, 1: 1, 2: 4, 3: 0, 4: 2}",0
37,False,"{'a': 0.6, 'e': 0.8149999999999998}",20,0,-110.33046205880532,"{0: 10, 1: 1, 2: 8, 3: 0, 4: 1}",0
38,False,"{'a': 0.6, 'e': 0.8099999999999998}",20,0,-137.43867899844878,"{0: 10, 1: 3, 2: 4, 3: 1, 4: 2}",0
39,False,"{'a': 0.6, 'e': 0.8049999999999998}",20,0,-125.9160067048772,"{0: 11, 1: 0, 2: 6, 3: 2, 4: 1}",0
40,False,"{'a': 0.6, 'e': 0.7999999999999998}",25,0,-130.87902081722416,"{0: 15, 1: 4, 2: 3, 3: 1, 4: 2}",0
41,False,"{'a': 0.6, 'e': 0.7949999999999998}",25,0,-72.78112510873977,"{0: 20, 1: 0, 2: 2, 3: 2, 4: 1}",0
42,False,"{'a': 0.6, 'e': 0.7899999999999998}",20,0,-48.529156199758,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
43,False,"{'a': 0.6, 'e': 0.7849999999999998}",25,7,-102.6761313719432,"{0: 10, 1: 5, 2: 1, 3: 0, 4: 2}",1
44,False,"{'a': 0.6, 'e': 0.7799999999999998}",25,0,-93.31451998436614,"{0: 15, 1: 6, 2: 2, 3: 1, 4: 1}",0
45,False,"{'a': 0.6, 'e': 0.7749999999999998}",20,0,-111.87490154595729,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
46,False,"{'a': 0.6, 'e': 0.7699999999999998}",30,0,-105.60813647631261,"{0: 18, 1: 4, 2: 5, 3: 3, 4: 0}",0
47,False,"{'a': 0.6, 'e': 0.7649999999999998}",25,0,-63.72570781951863,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
48,False,"{'a': 0.6, 'e': 0.7599999999999998}",20,0,25.523312081133,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
49,False,"{'a': 0.6, 'e': 0.7549999999999998}",20,0,-58.95732370317236,"{0: 12, 1: 2, 2: 5, 3: 1, 4: 0}",0
50,False,"{'a': 0.6, 'e': 0.7499999999999998}",20,5,-73.17984141327389,"{0: 10, 1: 1, 2: 2, 3: 1, 4: 1}",1
51,False,"{'a': 0.6, 'e': 0.7449999999999998}",25,0,-9.283597486330425,"{0: 21, 1: 1, 2: 3, 3: 0, 4: 0}",0
52,False,"{'a': 0.6, 'e': 0.7399999999999998}",30,13,-92.4407235035099,"{0: 11, 1: 2, 2: 2, 3: 0, 4: 2}",1
53,False,"{'a': 0.6, 'e': 0.7349999999999998}",30,0,-126.87756501094314,"{0: 23, 1: 1, 2: 3, 3: 0, 4: 3}",0
54,False,"{'a': 0.6, 'e': 0.7299999999999998}",25,0,-172.55644628701145,"{0: 15, 1: 2, 2: 4, 3: 1, 4: 3}",0
55,False,"{'a': 0.6, 'e': 0.7249999999999998}",25,6,-127.09375617847695,"{0: 12, 1: 1, 2: 2, 3: 2, 4: 2}",1
56,False,"{'a': 0.6, 'e': 0.7199999999999998}",20,2,-50.374515754376745,"{0: 15, 1: 0, 2: 1, 3: 1, 4: 1}",1
57,False,"{'a': 0.6, 'e': 0.7149999999999997}",25,4,-30.091588468845256,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 1}",1
58,False,"{'a': 0.6, 'e': 0.7099999999999997}",25,9,-50.90949572444189,"{0: 11, 1: 0, 2: 3, 3: 2, 4: 0}",1
59,False,"{'a': 0.6, 'e': 0.7049999999999997}",20,5,-45.593018874818966,"{0: 10, 1: 1, 2: 3, 3: 1, 4: 0}",1
60,False,"{'a': 0.6, 'e': 0.6999999999999997}",25,8,-79.43941552477479,"{0: 11, 1: 1, 2: 3, 3: 1, 4: 1}",1
61,False,"{'a': 0.6, 'e': 0.6949999999999997}",20,10,-30.93471386005765,"{0: 8, 1: 1, 2: 0, 3: 0, 4: 1}",1
62,False,"{'a': 0.6, 'e': 0.6899999999999997}",35,19,-39.00811494531591,"{0: 12, 1: 0, 2: 2, 3: 2, 4: 0}",1
63,False,"{'a': 0.6, 'e': 0.6849999999999997}",25,5,-89.54040324481602,"{0: 13, 1: 0, 2: 5, 3: 1, 4: 1}",1
64,False,"{'a': 0.6, 'e': 0.6799999999999997}",30,0,-77.04026289229152,"{0: 23, 1: 2, 2: 3, 3: 1, 4: 1}",0
65,False,"{'a': 0.6, 'e': 0.6749999999999997}",20,0,-23.599868995377612,"{0: 14, 1: 3, 2: 3, 3: 0, 4: 0}",0
66,False,"{'a': 0.6, 'e': 0.6699999999999997}",20,8,2.508401077620639,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
67,False,"{'a': 0.6, 'e': 0.6649999999999997}",20,11,-2.476685726346049,"{0: 7, 1: 1, 2: 1, 3: 0, 4: 0}",1
68,False,"{'a': 0.6, 'e': 0.6599999999999997}",30,0,-24.441750762513344,"{0: 23, 1: 3, 2: 4, 3: 0, 4: 0}",0
69,False,"{'a': 0.6, 'e': 0.6549999999999997}",20,1,-45.1194156652427,"{0: 12, 1: 4, 2: 2, 3: 1, 4: 0}",1
70,False,"{'a': 0.6, 'e': 0.6499999999999997}",25,0,-41.09721166670964,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
71,False,"{'a': 0.6, 'e': 0.6449999999999997}",20,0,-145.07862626550568,"{0: 13, 1: 1, 2: 2, 3: 1, 4: 3}",0
72,False,"{'a': 0.6, 'e': 0.6399999999999997}",25,0,-38.14871833396874,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
73,False,"{'a': 0.6, 'e': 0.6349999999999997}",25,9,-45.21989903034153,"{0: 13, 1: 0, 2: 2, 3: 0, 4: 1}",1
74,False,"{'a': 0.6, 'e': 0.6299999999999997}",35,22,-2.9562225834653075,"{0: 11, 1: 1, 2: 0, 3: 1, 4: 0}",1
75,False,"{'a': 0.6, 'e': 0.6249999999999997}",20,0,-66.3416255193329,"{0: 13, 1: 3, 2: 3, 3: 0, 4: 1}",0
76,False,"{'a': 0.6, 'e': 0.6199999999999997}",25,0,-15.989006852322134,"{0: 20, 1: 2, 2: 3, 3: 0, 4: 0}",0
77,False,"{'a': 0.6, 'e': 0.6149999999999997}",20,14,13.788064037161122,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.6, 'e': 0.6099999999999997}",25,17,-3.5924475426133853,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
79,False,"{'a': 0.6, 'e': 0.6049999999999996}",30,15,-23.81054876019866,"{0: 10, 1: 2, 2: 3, 3: 0, 4: 0}",1
80,False,"{'a': 0.6, 'e': 0.5999999999999996}",25,6,-66.22291114492698,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 1}",1
81,False,"{'a': 0.6, 'e': 0.5949999999999996}",25,0,-159.38156608877645,"{0: 16, 1: 2, 2: 3, 3: 1, 4: 3}",0
82,False,"{'a': 0.6, 'e': 0.5899999999999996}",20,3,-74.97859492789034,"{0: 13, 1: 0, 2: 1, 3: 2, 4: 1}",1
83,False,"{'a': 0.6, 'e': 0.5849999999999996}",25,0,-132.05437754986124,"{0: 18, 1: 1, 2: 3, 3: 0, 4: 3}",1
84,False,"{'a': 0.6, 'e': 0.5799999999999996}",20,0,-86.49239844219716,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 2}",0
85,False,"{'a': 0.6, 'e': 0.5749999999999996}",25,0,-25.950896523942053,"{0: 22, 1: 1, 2: 1, 3: 0, 4: 1}",0
86,False,"{'a': 0.6, 'e': 0.5699999999999996}",25,0,-59.847322454620915,"{0: 17, 1: 1, 2: 6, 3: 1, 4: 0}",0
87,False,"{'a': 0.6, 'e': 0.5649999999999996}",30,22,-4.032449993327275,"{0: 6, 1: 1, 2: 1, 3: 0, 4: 0}",1
88,False,"{'a': 0.6, 'e': 0.5599999999999996}",20,10,-32.344444637017446,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
89,False,"{'a': 0.6, 'e': 0.5549999999999996}",30,17,-14.687414746905702,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
90,False,"{'a': 0.6, 'e': 0.5499999999999996}",25,9,-89.30242839641944,"{0: 11, 1: 0, 2: 3, 3: 0, 4: 2}",1
91,False,"{'a': 0.6, 'e': 0.5449999999999996}",20,0,-39.473345528633885,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
92,False,"{'a': 0.6, 'e': 0.5399999999999996}",20,14,8.623166452253411,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.6, 'e': 0.5349999999999996}",25,0,-141.14478608616207,"{0: 16, 1: 2, 2: 3, 3: 2, 4: 2}",0
94,False,"{'a': 0.6, 'e': 0.5299999999999996}",20,3,27.537963459608036,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.6, 'e': 0.5249999999999996}",20,0,-59.403104815248035,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
96,False,"{'a': 0.6, 'e': 0.5199999999999996}",20,8,-23.601162408400803,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
97,False,"{'a': 0.6, 'e': 0.5149999999999996}",20,0,14.117548443179968,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
98,False,"{'a': 0.6, 'e': 0.5099999999999996}",25,5,-41.988425841076875,"{0: 14, 1: 1, 2: 4, 3: 1, 4: 0}",1
99,False,"{'a': 0.6, 'e': 0.5049999999999996}",35,4,-165.16676712857512,"{0: 21, 1: 1, 2: 5, 3: 1, 4: 3}",1
100,False,"{'a': 0.6, 'e': 0.49999999999999956}",25,4,4.838173185313613,"{0: 18, 1: 1, 2: 2, 3: 0, 4: 0}",1
101,False,"{'a': 0.6, 'e': 0.49499999999999955}",25,4,-27.50117500275697,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 1}",1
102,False,"{'a': 0.6, 'e': 0.48999999999999955}",25,9,-73.19009908148422,"{0: 11, 1: 2, 2: 0, 3: 2, 4: 1}",1
103,False,"{'a': 0.6, 'e': 0.48499999999999954}",20,0,-36.70530399653324,"{0: 16, 1: 3, 2: 0, 3: 0, 4: 1}",0
