trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
104,False,"{'a': 0.6, 'e': 0.47999999999999954}",20,3,-12.670455353056095,"{0: 15, 1: 0, 2: 0, 3: 2, 4: 0}",1
105,False,"{'a': 0.6, 'e': 0.47499999999999953}",20,9,10.172385373752794,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
106,False,"{'a': 0.6, 'e': 0.46999999999999953}",20,0,-68.80863815684609,"{0: 15, 1: 1, 2: 2, 3: 1, 4: 1}",0
107,False,"{'a': 0.6, 'e': 0.4649999999999995}",25,0,-1.3815232120349386,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
108,False,"{'a': 0.6, 'e': 0.4599999999999995}",20,5,6.811677143063374,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 0}",1
109,False,"{'a': 0.6, 'e': 0.4549999999999995}",35,17,7.707429320995523,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
110,False,"{'a': 0.6, 'e': 0.4499999999999995}",20,0,-8.015654810704396,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
111,False,"{'a': 0.6, 'e': 0.4449999999999995}",20,0,-63.46794745642144,"{0: 16, 1: 0, 2: 1, 3: 2, 4: 1}",0
112,False,"{'a': 0.6, 'e': 0.4399999999999995}",25,10,-36.18823078520574,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 1}",1
113,False,"{'a': 0.6, 'e': 0.4349999999999995}",20,13,11.709276437857103,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.6, 'e': 0.4299999999999995}",20,5,12.079416784045641,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
115,False,"{'a': 0.6, 'e': 0.4249999999999995}",20,0,-2.9891426730475095,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",1
116,False,"{'a': 0.6, 'e': 0.4199999999999995}",30,8,-16.67006020498871,"{0: 18, 1: 2, 2: 1, 3: 1, 4: 0}",1
117,False,"{'a': 0.6, 'e': 0.4149999999999995}",25,0,6.875959736906099,"{0: 22, 1: 1, 2: 2, 3: 0, 4: 0}",0
118,False,"{'a': 0.6, 'e': 0.4099999999999995}",25,0,-33.639015239121086,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
119,False,"{'a': 0.6, 'e': 0.40499999999999947}",25,0,-2.4649707070060147,"{0: 21, 1: 2, 2: 2, 3: 0, 4: 0}",0
120,False,"{'a': 0.6, 'e': 0.39999999999999947}",25,11,14.240996743752902,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
121,False,"{'a': 0.6, 'e': 0.39499999999999946}",20,11,-31.192124094048932,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 1}",1
122,False,"{'a': 0.6, 'e': 0.38999999999999946}",25,0,2.0208594160192694,"{0: 22, 1: 0, 2: 3, 3: 0, 4: 0}",0
123,False,"{'a': 0.6, 'e': 0.38499999999999945}",20,0,-97.82602837514354,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
124,False,"{'a': 0.6, 'e': 0.37999999999999945}",30,0,-112.134794407276,"{0: 21, 1: 2, 2: 5, 3: 0, 4: 2}",0
125,False,"{'a': 0.6, 'e': 0.37499999999999944}",20,0,-89.91355715912182,"{0: 13, 1: 1, 2: 4, 3: 1, 4: 1}",0
126,False,"{'a': 0.6, 'e': 0.36999999999999944}",30,20,20.54484406457169,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.6, 'e': 0.36499999999999944}",30,20,17.987289814138716,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.6, 'e': 0.35999999999999943}",20,0,-8.785558553778747,"{0: 17, 1: 0, 2: 3, 3: 0, 4: 0}",0
129,False,"{'a': 0.6, 'e': 0.3549999999999994}",20,3,11.725604184417763,"{0: 15, 1: 1, 2: 1, 3: 0, 4: 0}",1
130,False,"{'a': 0.6, 'e': 0.3499999999999994}",25,9,3.9937679931219594,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
131,False,"{'a': 0.6, 'e': 0.3449999999999994}",30,11,-50.84246515684978,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 1}",1
132,False,"{'a': 0.6, 'e': 0.3399999999999994}",20,4,9.49641033343401,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.6, 'e': 0.3349999999999994}",25,13,-16.03803039550598,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
134,False,"{'a': 0.6, 'e': 0.3299999999999994}",20,0,4.364284472624279,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",0
135,False,"{'a': 0.6, 'e': 0.3249999999999994}",30,19,-18.589854738551452,"{0: 7, 1: 2, 2: 2, 3: 0, 4: 0}",1
136,False,"{'a': 0.6, 'e': 0.3199999999999994}",20,10,13.59676638106284,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.6, 'e': 0.3149999999999994}",20,12,9.051279367083232,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.6, 'e': 0.3099999999999994}",20,0,0.5953036888721652,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
139,False,"{'a': 0.6, 'e': 0.3049999999999994}",30,14,-31.415640174277527,"{0: 13, 1: 1, 2: 1, 3: 0, 4: 1}",1
140,False,"{'a': 0.6, 'e': 0.2999999999999994}",20,7,1.0003830830939657,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
141,False,"{'a': 0.6, 'e': 0.2949999999999994}",25,13,-13.247772597231588,"{0: 9, 1: 0, 2: 3, 3: 0, 4: 0}",1
142,False,"{'a': 0.6, 'e': 0.28999999999999937}",20,8,18.72756056903438,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.6, 'e': 0.28499999999999936}",20,13,3.6170605716063697,"{0: 6, 1: 1, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.6, 'e': 0.27999999999999936}",20,6,27.772566198288143,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.6, 'e': 0.27499999999999936}",30,7,17.439106138065654,"{0: 21, 1: 1, 2: 1, 3: 0, 4: 0}",1
146,False,"{'a': 0.6, 'e': 0.26999999999999935}",30,16,-6.266663317489481,"{0: 11, 1: 1, 2: 2, 3: 0, 4: 0}",1
147,False,"{'a': 0.6, 'e': 0.26499999999999935}",25,14,4.304192061952301,"{0: 9, 1: 2, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.6, 'e': 0.25999999999999934}",25,19,13.525213636862722,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.6, 'e': 0.25499999999999934}",30,23,-27.262072357006108,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 1}",1
150,False,"{'a': 0.6, 'e': 0.24999999999999933}",25,6,32.5713045266281,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.6, 'e': 0.24499999999999933}",20,12,14.698124554050848,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.6, 'e': 0.23999999999999932}",20,10,4.831484519475671,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
153,False,"{'a': 0.6, 'e': 0.23499999999999932}",30,19,-20.061234580516253,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 1}",1
154,False,"{'a': 0.6, 'e': 0.22999999999999932}",20,3,6.947559333344605,"{0: 16, 1: 0, 2: 0, 3: 1, 4: 0}",1
155,False,"{'a': 0.6, 'e': 0.2249999999999993}",20,0,-32.10906123565839,"{0: 17, 1: 0, 2: 2, 3: 0, 4: 1}",0
156,False,"{'a': 0.6, 'e': 0.2199999999999993}",25,15,-36.849336961908655,"{0: 8, 1: 0, 2: 1, 3: 0, 4: 1}",1
157,False,"{'a': 0.6, 'e': 0.2149999999999993}",20,0,-18.857402050111244,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
158,False,"{'a': 0.6, 'e': 0.2099999999999993}",20,4,-40.45861774005888,"{0: 12, 1: 2, 2: 1, 3: 0, 4: 1}",1
159,False,"{'a': 0.6, 'e': 0.2049999999999993}",25,10,26.913746498707567,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.6, 'e': 0.1999999999999993}",20,3,2.0515075579777777,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
161,False,"{'a': 0.6, 'e': 0.19499999999999929}",25,5,33.715287664030136,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.6, 'e': 0.18999999999999928}",20,6,-16.490686903509083,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
163,False,"{'a': 0.6, 'e': 0.18499999999999928}",25,0,34.39922762118146,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
164,False,"{'a': 0.6, 'e': 0.17999999999999927}",20,6,15.050993041465661,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
165,False,"{'a': 0.6, 'e': 0.17499999999999927}",20,0,16.32235540667541,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
166,False,"{'a': 0.6, 'e': 0.16999999999999926}",30,17,17.849591448437145,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
167,False,"{'a': 0.6, 'e': 0.16499999999999926}",35,20,28.35457828897155,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.6, 'e': 0.15999999999999925}",20,0,27.21258484268425,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
169,False,"{'a': 0.6, 'e': 0.15499999999999925}",20,0,-10.198408973757969,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
170,False,"{'a': 0.6, 'e': 0.14999999999999925}",30,10,5.992908580345242,"{0: 18, 1: 0, 2: 2, 3: 0, 4: 0}",1
171,False,"{'a': 0.6, 'e': 0.14499999999999924}",25,13,-20.88208758602092,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
172,False,"{'a': 0.6, 'e': 0.13999999999999924}",25,3,26.705664509608994,"{0: 21, 1: 0, 2: 1, 3: 0, 4: 0}",1
173,False,"{'a': 0.6, 'e': 0.13499999999999923}",25,13,24.902484816490364,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.6, 'e': 0.12999999999999923}",20,0,13.483642310162924,"{0: 18, 1: 2, 2: 0, 3: 0, 4: 0}",0
175,False,"{'a': 0.6, 'e': 0.12499999999999922}",20,15,10.82316643010011,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.6, 'e': 0.11999999999999922}",20,12,12.14738342491906,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.6, 'e': 0.11499999999999921}",20,12,5.690046447505925,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.6, 'e': 0.10999999999999921}",20,14,13.416781514566999,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.6, 'e': 0.1049999999999992}",20,0,6.668520591523361,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",0
180,False,"{'a': 0.6, 'e': 0.0999999999999992}",20,0,-8.438786536879855,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
181,False,"{'a': 0.6, 'e': 0.0949999999999992}",20,12,15.577780581201049,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.6, 'e': 0.08999999999999919}",25,14,12.52341067515967,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
183,False,"{'a': 0.6, 'e': 0.08499999999999919}",20,3,25.365906040753686,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.6, 'e': 0.07999999999999918}",20,10,-0.6437472160782371,"{0: 8, 1: 1, 2: 1, 3: 0, 4: 0}",1
185,False,"{'a': 0.6, 'e': 0.07499999999999918}",25,18,13.12808636540371,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.6, 'e': 0.06999999999999917}",20,10,16.98879736705195,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.6, 'e': 0.06499999999999917}",25,10,15.946226958409843,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
188,False,"{'a': 0.6, 'e': 0.05999999999999917}",25,13,19.8048887738111,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.6, 'e': 0.054999999999999175}",20,13,12.803243208047311,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.6, 'e': 0.04999999999999918}",35,20,28.336731488708786,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1,True,"{'a': 0, 'e': 0}",20,14,10.550292447515648,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0, 'e': 0}",20,8,22.108549377965883,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0, 'e': 0}",20,11,14.13841873373162,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0, 'e': 0}",25,20,10.951823659764802,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0, 'e': 0}",20,6,26.285100679190325,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0, 'e': 0}",20,10,19.3354636415213,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0, 'e': 0}",20,12,14.002787955035734,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0, 'e': 0}",25,14,20.581031350323904,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0, 'e': 0}",30,4,49.759156995663176,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
10,True,"{'a': 0, 'e': 0}",25,18,13.65190881087877,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0, 'e': 0}",20,14,12.02434282652583,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0, 'e': 0}",30,18,23.09096842352208,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0, 'e': 0}",20,12,13.740972444221004,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0, 'e': 0}",20,16,8.976534719824727,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,True,"{'a': 0, 'e': 0}",30,15,28.345010636308114,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0, 'e': 0}",20,8,21.939106738717783,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0, 'e': 0}",30,11,35.61193790227337,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0, 'e': 0}",30,13,26.72727754255373,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,True,"{'a': 0, 'e': 0}",20,16,7.861989491590858,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,True,"{'a': 0, 'e': 0}",20,16,6.963064245581459,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
